titre,publications,somme_partages,moyenne_partages,somme_reactions,moyenne_reactions,somme_commentaires,somme_likes_commentaires,somme_commentaires_commentaires,moyenne_commentaires,engagement_total,engagement_moyen,annee
"104,7 Outaouais",623,28421,45.62,28029,44.99,14189,3918,7685,41.40,82242,132.01,2017
"104,7 Outaouais",592,3710,6.27,4775,8.07,3014,484,1102,7.77,13085,22.10,2016
"104,7 Outaouais",593,2873,4.84,5276,8.90,3005,207,759,6.70,12120,20.44,2015
"104,7 Outaouais",521,12036,23.10,15185,29.15,7532,671,4108,23.63,39532,75.88,2014
"104,7 Outaouais",583,12885,22.10,12568,21.56,8021,460,3990,21.39,37924,65.05,2013
107.7 FM Estrie,733,6969,9.51,13735,18.74,11214,4131,10240,34.90,46289,63.15,2017
107.7 FM Estrie,591,14882,25.18,19652,33.25,12295,3943,10414,45.10,61186,103.53,2016
107.7 FM Estrie,590,20975,35.55,22193,37.62,12126,3457,10336,43.93,69087,117.10,2015
107.7 FM Estrie,587,4603,7.84,10624,18.10,16353,356,9283,44.28,41219,70.22,2014
107.7 FM Estrie,594,6621,11.15,6997,11.78,16565,0,4931,36.19,35114,59.11,2013
91.9 Sports,673,2148,3.19,23804,35.37,18718,2397,7757,42.90,54824,81.46,2017
91.9 Sports,588,3051,5.19,23050,39.20,16619,3394,8894,49.16,55008,93.55,2016
91.9 Sports,570,3539,6.21,24022,42.14,10357,2910,8239,37.73,49067,86.08,2015
"98,5 FM",672,14881,22.14,34493,51.33,16380,11312,19730,70.57,96796,144.04,2017
"98,5 FM",595,7217,12.13,20256,34.04,9651,3165,6344,32.20,46633,78.37,2016
"98,5 FM",591,510,0.86,2299,3.89,3971,1453,2966,14.20,11199,18.95,2015
"98,5 FM",584,446,0.76,1361,2.33,2909,44,1900,8.31,6660,11.40,2014
"98,5 FM",590,769,1.30,2648,4.49,4873,0,3230,13.73,11520,19.53,2013
Acadie Nouvelle,711,31578,44.41,22487,31.63,3258,1100,3655,11.27,62078,87.31,2017
Acadie Nouvelle,585,24520,41.91,32435,55.44,3383,1425,4368,15.69,66131,113.04,2016
Acadie Nouvelle,589,27353,46.44,39796,67.57,4666,1227,6351,20.79,79393,134.79,2015
Acadie Nouvelle,597,21089,35.32,33541,56.18,3696,578,4874,15.32,63778,106.83,2014
Acadie Nouvelle,598,6366,10.65,9170,15.33,3035,289,3004,10.58,21864,36.56,2013
Beauce Média,706,8207,11.62,10037,14.22,1964,687,976,5.14,21871,30.98,2017
Beauce Média,598,4702,7.86,5304,8.87,790,145,291,2.05,11232,18.78,2016
Beauce Média,586,4390,7.49,4091,6.98,725,122,459,2.23,9787,16.70,2015
Beauce Média,585,2214,3.78,2040,3.49,287,2,91,0.65,4634,7.92,2014
Beauce Média,562,1026,1.83,1664,2.96,224,0,61,0.51,2975,5.29,2013
BLVD 102.1,720,31132,43.24,47353,65.77,33667,13369,31118,108.55,156639,217.55,2017
BLVD 102.1,584,33513,57.39,120016,205.51,26862,10897,17293,94.27,208581,357.16,2016
BLVD 102.1,585,17883,30.57,28836,49.29,5000,2457,3438,18.62,57614,98.49,2015
CBC Montreal,582,93628,160.87,98927,169.98,21418,10480,29741,105.91,254194,436.76,2017
CBC Montreal,591,52396,88.66,56289,95.24,8873,3152,10761,38.55,131471,222.46,2016
CBC Montreal,599,7630,12.74,7911,13.21,1605,474,1345,5.72,18965,31.66,2015
CBC Montreal,595,2337,3.93,3655,6.14,876,97,599,2.64,7564,12.71,2014
CBC Montreal,598,1186,1.98,1392,2.33,693,32,386,1.86,3689,6.17,2013
Châtelaine,769,4979,6.47,19388,25.21,1863,779,1466,5.34,28475,37.03,2017
Châtelaine,594,6064,10.21,23348,39.31,1553,486,1786,6.44,33237,55.95,2016
Châtelaine,590,7489,12.69,21937,37.18,2080,443,1622,7.03,33571,56.90,2015
Châtelaine,586,13079,22.32,74648,127.39,5359,137,5542,18.84,98765,168.54,2014
Châtelaine,569,4515,7.93,12036,21.15,2206,0,1675,6.82,20432,35.91,2013
"CIHO FM 96,3 Charlevoix",744,17382,23.36,21969,29.53,4844,1187,2655,11.67,48037,64.57,2017
"CIHO FM 96,3 Charlevoix",591,9874,16.71,12959,21.93,1234,208,664,3.56,24939,42.20,2016
"CIHO FM 96,3 Charlevoix",593,7993,13.48,10993,18.54,1336,151,969,4.14,21442,36.16,2015
"CIHO FM 96,3 Charlevoix",589,4271,7.25,3992,6.78,741,7,413,1.97,9424,16.00,2014
"CIHO FM 96,3 Charlevoix",599,1588,2.65,1045,1.74,216,0,49,0.44,2898,4.84,2013
CIME.FM,737,15177,20.59,6828,9.26,1876,631,884,4.60,25396,34.46,2017
CIME.FM,592,1763,2.98,4004,6.76,1161,163,574,3.21,7665,12.95,2016
CIME.FM,589,2049,3.48,7532,12.79,2667,325,846,6.52,13419,22.78,2015
CIME.FM,590,2980,5.05,5607,9.50,2588,146,1081,6.47,12402,21.02,2014
CIME.FM,584,1065,1.82,4495,7.70,1719,92,754,4.39,8125,13.91,2013
CIMT Nouvelles,600,30025,50.04,29829,49.72,8435,3963,5632,30.05,77884,129.81,2017
CIMT Nouvelles,595,12602,21.18,11398,19.16,1829,727,1473,6.77,28029,47.11,2016
CIMT Nouvelles,596,7779,13.05,6352,10.66,1169,453,1056,4.49,16809,28.20,2015
CIMT Nouvelles,599,2580,4.31,2138,3.57,387,55,227,1.12,5387,8.99,2014
CIMT Nouvelles,598,1975,3.30,1566,2.62,425,36,526,1.65,4528,7.57,2013
CJAD 800 Montreal,597,10827,18.14,23353,39.12,6834,3606,8954,32.49,53574,89.74,2017
CJAD 800 Montreal,599,10937,18.26,16648,27.79,6476,3002,10047,32.60,47110,78.65,2016
CJAD 800 Montreal,597,14173,23.74,18301,30.65,5576,2902,9140,29.51,50092,83.91,2015
CJAD 800 Montreal,599,9512,15.88,17864,29.82,5474,1128,6565,21.98,40543,67.68,2014
CJAD 800 Montreal,598,3106,5.19,5216,8.72,3083,207,3008,10.53,14620,24.45,2013
Coup de pouce,782,15462,19.77,27585,35.27,5714,892,1604,10.50,51257,65.55,2017
Coup de pouce,591,22959,38.85,37884,64.10,4617,790,2533,13.43,68783,116.38,2016
Coup de pouce,591,60550,102.45,100206,169.55,10365,1319,6671,31.06,179111,303.06,2015
Coup de pouce,594,51590,86.85,90302,152.02,4554,288,3891,14.70,150625,253.58,2014
Coup de pouce,584,18919,32.40,66574,114.00,9255,2,4823,24.11,99573,170.50,2013
CTV Montreal,730,46670,63.93,78839,108.00,18120,9244,22055,67.70,174928,239.63,2017
CTV Montreal,597,32238,54.00,39470,66.11,7951,4036,10222,37.20,93917,157.31,2016
CTV Montreal,599,10469,17.48,20621,34.43,4032,1226,4765,16.73,41113,68.64,2015
CTV Montreal,598,5673,9.49,11641,19.47,4039,830,4910,16.35,27093,45.31,2014
CTV Montreal,599,16301,27.21,14600,24.37,6529,1405,8542,27.51,47377,79.09,2013
EnBeauce.com,626,9811,15.67,12688,20.27,5390,1175,2145,13.91,31209,49.85,2017
EnBeauce.com,597,11387,19.07,12797,21.44,3334,439,872,7.78,28829,48.29,2016
EnBeauce.com,579,5061,8.74,4660,8.05,620,127,344,1.88,10812,18.67,2015
EnBeauce.com,593,3658,6.17,5316,8.96,647,100,379,1.90,10100,17.03,2014
EnBeauce.com,590,5161,8.75,6099,10.34,895,76,582,2.63,12813,21.72,2013
Éric Duhaime,471,63874,135.61,236743,502.64,57420,95442,138215,618.00,591694,1256.25,2017
Éric Duhaime,593,95199,160.54,241760,407.69,65746,94152,173800,562.73,670657,1130.96,2016
Éric Duhaime,589,110970,188.40,261908,444.67,67002,92213,204769,617.97,736862,1251.04,2015
Éric Duhaime,594,33355,56.15,148542,250.07,39638,71667,114403,379.98,407605,686.20,2014
Éric Duhaime,593,10128,17.08,55747,94.01,58510,3001,102574,276.70,229960,387.79,2013
EstriePlus.com Le Journal Internet,748,3561,4.76,5321,7.11,978,188,335,2.01,10383,13.88,2017
EstriePlus.com Le Journal Internet,586,1183,2.02,2232,3.81,188,30,39,0.44,3672,6.27,2016
EstriePlus.com Le Journal Internet,578,3302,5.71,4311,7.46,505,57,144,1.22,8319,14.39,2015
EstriePlus.com Le Journal Internet,573,4354,7.60,6701,11.69,701,53,257,1.76,12066,21.06,2014
EstriePlus.com Le Journal Internet,568,3222,5.67,7717,13.59,703,42,272,1.79,11956,21.05,2013
"FM 103,3 - La radio allumée",678,8130,11.99,15599,23.01,14484,1150,7302,33.83,46665,68.83,2017
"FM 103,3 - La radio allumée",558,5303,9.50,13275,23.79,11342,976,4019,29.28,34915,62.57,2016
"FM 103,3 - La radio allumée",573,4059,7.08,7754,13.53,3559,310,1381,9.16,17063,29.78,2015
"FM 103,3 - La radio allumée",590,474,0.80,2165,3.67,210,20,92,0.55,2961,5.02,2014
"FM 103,3 - La radio allumée",584,434,0.74,1984,3.40,234,13,131,0.65,2796,4.79,2013
FM93 Québec,566,12762,22.55,19964,35.27,9777,2934,7803,36.24,53240,94.06,2017
FM93 Québec,591,5209,8.81,7513,12.71,4143,762,2444,12.43,20071,33.96,2016
FM93 Québec,593,14283,24.09,17202,29.01,3514,515,3482,12.67,38996,65.76,2015
FM93 Québec,589,749,1.27,1412,2.40,479,46,184,1.20,2870,4.87,2014
FM93 Québec,514,809,1.57,1983,3.86,547,40,175,1.48,3554,6.91,2013
Global Montreal,595,35196,59.15,25485,42.83,4888,2274,4850,20.19,72693,122.17,2017
Global Montreal,599,3686,6.15,8910,14.87,1338,568,1601,5.85,16103,26.88,2016
Global Montreal,598,7706,12.89,13406,22.42,2957,1981,5527,17.50,31577,52.80,2015
Global Montreal,598,11936,19.96,15559,26.02,3636,624,4173,14.10,35928,60.08,2014
Global Montreal,600,13332,22.22,4204,7.01,1725,98,1554,5.63,20913,34.86,2013
"Gravel dans le retour - Radio X 98,1",405,16079,39.70,37810,93.36,16656,8571,11214,89.98,90330,223.04,2017
"Gravel dans le retour - Radio X 98,1",435,38969,89.58,36183,83.18,11502,4163,9981,58.96,100798,231.72,2016
"Gravel dans le retour - Radio X 98,1",322,4315,13.40,15903,49.39,5550,2953,8107,51.58,36828,114.37,2015
"Gravel dans le retour - Radio X 98,1",384,10448,27.21,43360,112.92,9711,1479,13273,63.71,78271,203.83,2014
"Gravel dans le retour - Radio X 98,1",593,16390,27.64,29375,49.54,12377,903,10599,40.27,69644,117.44,2013
Gravel le matin,672,64291,95.67,89503,133.19,13656,5509,14100,49.50,187059,278.36,2017
Gravel le matin,584,31546,54.02,43668,74.77,9405,2807,9857,37.79,97283,166.58,2016
Gravel le matin,594,5992,10.09,18043,30.38,8986,2572,11802,39.33,47395,79.79,2015
Gravel le matin,592,8528,14.41,18775,31.71,15724,2917,22356,69.25,68300,115.37,2014
Gravel le matin,255,2104,8.25,6197,24.30,6042,1149,6744,54.65,22236,87.20,2013
HollywoodPQ.com,643,3518,5.47,23461,36.49,6374,2875,4882,21.98,41110,63.93,2017
HollywoodPQ.com,595,4931,8.29,38770,65.16,6807,4901,5053,28.17,60462,101.62,2016
HollywoodPQ.com,598,2565,4.29,27834,46.55,3440,1590,2988,13.41,38417,64.24,2015
HollywoodPQ.com,597,2783,4.66,19813,33.19,2755,45,2175,8.33,27571,46.18,2014
HollywoodPQ.com,598,1491,2.49,8643,14.45,2184,0,2255,7.42,14573,24.37,2013
HuffPost Québec,599,16087,26.86,29851,49.83,9220,7704,12220,48.65,75082,125.35,2017
HuffPost Québec,594,62544,105.29,82967,139.68,17587,12258,23539,89.87,198895,334.84,2016
HuffPost Québec,316,19786,62.61,32784,103.75,6398,5502,11351,73.58,75821,239.94,2015
HuffPost Québec,249,6079,24.41,9043,36.32,3617,563,5227,37.78,24529,98.51,2013
ICI Abitibi-Témiscamingue,715,20441,28.59,23416,32.75,3161,1180,2224,9.18,50422,70.52,2017
ICI Abitibi-Témiscamingue,593,9048,15.26,9844,16.60,1132,294,625,3.46,20943,35.32,2016
ICI Abitibi-Témiscamingue,593,3209,5.41,4257,7.18,790,95,315,2.02,8666,14.61,2015
ICI Abitibi-Témiscamingue,588,2866,4.87,2747,4.67,403,24,243,1.14,6283,10.69,2014
ICI Abitibi-Témiscamingue,593,936,1.58,869,1.47,246,34,140,0.71,2225,3.75,2013
ICI Bas-Saint-Laurent,648,21905,33.80,22996,35.49,3773,2092,2784,13.35,53550,82.64,2017
ICI Bas-Saint-Laurent,589,15243,25.88,10864,18.44,1385,406,661,4.16,28559,48.49,2016
ICI Bas-Saint-Laurent,591,3652,6.18,3504,5.93,473,82,338,1.51,8049,13.62,2015
ICI Bas-Saint-Laurent,583,1669,2.86,1683,2.89,246,9,84,0.58,3691,6.33,2014
ICI Bas-Saint-Laurent,486,409,0.84,769,1.58,183,7,66,0.53,1434,2.95,2013
ICI Côte-Nord,723,25154,34.79,18711,25.88,3188,1161,1595,8.22,49809,68.89,2017
ICI Côte-Nord,597,19954,33.42,13796,23.11,1634,399,824,4.79,36607,61.32,2016
ICI Côte-Nord,589,4714,8.00,4729,8.03,600,81,321,1.70,10445,17.73,2015
ICI Côte-Nord,174,20,0.11,115,0.66,57,0,8,0.37,200,1.15,2014
ICI Côte-Nord,280,197,0.70,342,1.22,94,0,46,0.50,679,2.43,2013
ICI Estrie,667,37765,56.62,38541,57.78,7356,4472,6370,27.28,94504,141.69,2017
ICI Estrie,587,30538,52.02,24437,41.63,4272,2276,4432,18.71,65955,112.36,2016
ICI Estrie,595,26011,43.72,15663,26.32,2824,646,2619,10.23,47763,80.27,2015
ICI Estrie,587,7247,12.35,6369,10.85,1769,243,1097,5.30,16725,28.49,2014
ICI Estrie,593,1840,3.10,3213,5.42,727,30,401,1.95,6211,10.47,2013
ICI Gaspésie-Les-Îles,654,36224,55.39,36706,56.13,5376,1510,3003,15.12,82819,126.63,2017
ICI Gaspésie-Les-Îles,594,38709,65.17,27037,45.52,3537,654,1938,10.32,71875,121.00,2016
ICI Gaspésie-Les-Îles,592,6435,10.87,5916,9.99,610,117,398,1.90,13476,22.76,2015
ICI Gaspésie-Les-Îles,306,276,0.90,1155,3.77,419,5,115,1.76,1970,6.44,2014
ICI Gaspésie-Les-Îles,581,715,1.23,983,1.69,411,0,73,0.83,2182,3.76,2013
ICI Grand Montréal,690,51035,73.96,43927,63.66,7712,5123,9703,32.66,117500,170.29,2017
ICI Grand Montréal,593,44054,74.29,38189,64.40,9122,3180,8475,35.04,103020,173.73,2016
ICI Grand Montréal,598,12007,20.08,12566,21.01,2226,1607,4851,14.52,33257,55.61,2015
ICI Grand Montréal,186,684,3.68,552,2.97,207,20,77,1.63,1540,8.28,2014
ICI Grand Montréal,593,3633,6.13,2872,4.84,2031,193,1098,5.60,9827,16.57,2013
ICI Mauricie Centre-du-Québec,627,21748,34.69,23308,37.17,3705,1817,2311,12.49,52889,84.35,2017
ICI Mauricie Centre-du-Québec,598,25615,42.83,25696,42.97,3252,1243,2273,11.32,58079,97.12,2016
ICI Mauricie Centre-du-Québec,587,9466,16.13,8884,15.13,1732,439,1289,5.89,21810,37.16,2015
ICI Mauricie Centre-du-Québec,589,16631,28.24,7524,12.77,1525,133,1629,5.58,27442,46.59,2014
ICI Mauricie Centre-du-Québec,587,954,1.63,2245,3.82,640,30,240,1.55,4109,7.00,2013
ICI Ottawa Gatineau,667,88279,132.35,47646,71.43,12753,3433,11467,41.46,163578,245.24,2017
ICI Ottawa Gatineau,593,20098,33.89,16345,27.56,3053,800,2009,9.89,42305,71.34,2016
ICI Ottawa Gatineau,583,9016,15.46,10325,17.71,2024,523,1466,6.88,23354,40.06,2015
ICI Ottawa Gatineau,580,4623,7.97,6385,11.01,2755,18,2043,8.30,15824,27.28,2014
ICI Ottawa Gatineau,578,2117,3.66,4005,6.93,2533,0,1301,6.63,9956,17.22,2013
ICI Québec,580,99658,171.82,116922,201.59,18244,8520,15361,72.63,258705,446.04,2017
ICI Québec,575,117191,203.81,71945,125.12,11615,7888,9123,49.78,217762,378.72,2016
ICI Québec,593,18429,31.08,15110,25.48,2621,888,2153,9.55,39201,66.11,2015
ICI Québec,596,3969,6.66,5453,9.15,994,207,582,2.99,11205,18.80,2014
ICI Québec,266,467,1.76,1041,3.91,223,0,83,1.15,1814,6.82,2013
ICI Saguenay–Lac-Saint-Jean,678,42018,61.97,46832,69.07,10116,3979,6020,29.67,108965,160.72,2017
ICI Saguenay–Lac-Saint-Jean,593,128024,215.89,51513,86.87,10597,4182,4630,32.73,198946,335.49,2016
ICI Saguenay–Lac-Saint-Jean,594,19125,32.20,11423,19.23,5606,832,3781,17.20,40767,68.63,2015
ICI Saguenay–Lac-Saint-Jean,591,7600,12.86,4490,7.60,4742,66,4449,15.66,21347,36.12,2014
ICI Saguenay–Lac-Saint-Jean,597,3731,6.25,2398,4.02,2878,0,2525,9.05,11532,19.32,2013
Info Dimanche,700,10992,15.70,15421,22.03,2297,1051,1240,6.55,31001,44.29,2017
Info Dimanche,586,8918,15.22,9115,15.55,992,465,991,4.18,20481,34.95,2016
Info Dimanche,593,7341,12.38,10060,16.96,1309,396,1645,5.65,20751,34.99,2015
Info Dimanche,585,5074,8.67,5702,9.75,752,78,855,2.88,12461,21.30,2014
Info Dimanche,591,5305,8.98,5344,9.04,961,86,1287,3.95,12983,21.97,2013
Infoman,602,74994,124.57,501585,833.20,50303,24892,40400,192.02,692174,1149.79,2017
Infoman,442,123648,279.75,287505,650.46,25164,10257,22198,130.36,468772,1060.57,2016
Infoman,565,23431,41.47,119706,211.87,10299,2939,15923,51.61,172298,304.95,2015
Infoman,579,6703,11.58,35471,61.26,3566,511,3653,13.35,49904,86.19,2014
Infoman,597,6915,11.58,27899,46.73,3495,232,3628,12.32,42169,70.63,2013
Infopresse,711,1961,2.76,9507,13.37,895,254,510,2.33,13127,18.46,2017
Infopresse,589,3287,5.58,10781,18.30,581,119,312,1.72,15080,25.60,2016
Infopresse,584,3173,5.43,13878,23.76,867,107,481,2.49,18506,31.69,2015
Infopresse,575,3732,6.49,12729,22.14,1419,180,1229,4.92,19289,33.55,2014
Infopresse,573,1595,2.78,6028,10.52,460,1,260,1.26,8344,14.56,2013
Jeff Fillion,108,15432,142.89,55628,515.07,8268,3912,9237,198.31,92477,856.27,2017
Jeff Fillion,226,28658,126.81,93099,411.94,11023,5445,14404,136.60,152629,675.35,2016
Jeff Fillion,413,32770,79.35,67289,162.93,10662,3938,12826,66.41,127485,308.68,2015
Jeff Fillion,598,6528,10.92,14416,24.11,3604,423,3135,11.98,28106,47.00,2014
Jeff Fillion,593,1068,1.80,3754,6.33,1271,86,527,3.18,6706,11.31,2013
Journal L'Express de Drummondville,757,22570,29.82,31496,41.61,10224,3946,5501,25.99,73737,97.41,2017
Journal L'Express de Drummondville,570,14238,24.98,17267,30.29,5463,2080,3301,19.02,42349,74.30,2016
Journal L'Express de Drummondville,581,9052,15.58,15407,26.52,3875,1065,3558,14.63,32957,56.72,2015
Journal L'Express de Drummondville,592,6586,11.13,3825,6.46,1215,10,671,3.20,12307,20.79,2014
Journal L'Express de Drummondville,595,2432,4.09,2258,3.79,528,0,200,1.22,5418,9.11,2013
Journal Le Canada français,689,35986,52.23,29616,42.98,8213,5430,6027,28.55,85272,123.76,2017
Journal Le Canada français,596,19932,33.44,15184,25.48,2871,1347,2287,10.91,41621,69.83,2016
Journal Le Canada français,577,10292,17.84,7794,13.51,1735,401,1082,5.58,21304,36.92,2015
Journal Le Canada français,588,5377,9.14,2897,4.93,723,85,640,2.46,9722,16.53,2014
Journal Le Canada français,572,2623,4.59,2655,4.64,403,28,177,1.06,5886,10.29,2013
Journal Le Manic,696,23869,34.29,24156,34.71,6913,1400,2295,15.24,58633,84.24,2017
Journal Le Manic,576,22203,38.55,20561,35.70,6609,938,1990,16.56,52301,90.80,2016
Journal Le Manic,590,12389,21.00,15041,25.49,2352,688,2677,9.69,33147,56.18,2015
Journal Le Manic,353,6126,17.35,4166,11.80,552,68,598,3.45,11510,32.61,2014
Journal Le Manic,533,5299,9.94,5434,10.20,1146,49,595,3.36,12523,23.50,2013
Journal Le Soleil de Châteauguay,696,25777,37.04,21700,31.18,6510,2708,5365,20.95,62060,89.17,2017
Journal Le Soleil de Châteauguay,595,10667,17.93,16947,28.48,3581,1414,2819,13.13,35428,59.54,2016
Journal Le Soleil de Châteauguay,585,11538,19.72,11928,20.39,2939,757,2954,11.37,30116,51.48,2015
Journal Le Soleil de Châteauguay,591,13668,23.13,7134,12.07,2312,22,2850,8.77,25986,43.97,2014
Journal Le Soleil de Châteauguay,593,2953,4.98,4499,7.59,2186,1,1936,6.95,11575,19.52,2013
Journal Métro,617,13531,21.93,44557,72.22,8498,4576,9561,36.69,80723,130.83,2017
Journal Métro,600,13990,23.32,31416,52.36,5334,2424,5568,22.21,58732,97.89,2016
Journal Métro,591,8630,14.60,22715,38.43,3228,1635,3557,14.25,39765,67.28,2015
Journal Métro,591,13953,23.61,29914,50.62,4644,852,5242,18.17,54605,92.39,2014
Journal Métro,585,6127,10.47,13218,22.59,2510,515,2478,9.41,24848,42.48,2013
KYK 95.7 Radio X,678,17935,26.45,24595,36.28,16688,6773,9742,48.97,75733,111.70,2017
KYK 95.7 Radio X,479,7997,16.70,15489,32.34,11073,3081,7836,45.91,45476,94.94,2016
KYK 95.7 Radio X,573,25650,44.76,18492,32.27,12066,2660,10864,44.66,69732,121.70,2015
KYK 95.7 Radio X,581,5793,9.97,7329,12.61,6188,855,4965,20.67,25130,43.25,2014
KYK 95.7 Radio X,580,6829,11.77,9630,16.60,7711,517,5987,24.51,30674,52.89,2013
L'actualité,658,10022,15.23,25063,38.09,2919,1549,2468,10.54,42021,63.86,2017
L'actualité,593,34436,58.07,40023,67.49,4251,2650,4815,19.76,86175,145.32,2016
L'actualité,600,27140,45.23,43713,72.86,6772,4453,9482,34.51,91560,152.60,2015
L'actualité,592,17844,30.14,27568,46.57,7188,2835,10232,34.21,65667,110.92,2014
L'actualité,595,3974,6.68,5716,9.61,1208,99,574,3.16,11571,19.45,2013
L'Avantage,595,17817,29.94,20892,35.11,4107,1842,3994,16.71,48652,81.77,2017
L'Avantage,594,12930,21.77,17326,29.17,2770,1053,2308,10.32,36387,61.26,2016
L'Avantage,591,3160,5.35,8397,14.21,1913,482,1873,7.22,15825,26.78,2015
L'Avantage,594,3861,6.50,10051,16.92,2096,276,1355,6.27,17639,29.70,2014
L'Avantage,554,7564,13.65,8009,14.46,1643,86,805,4.57,18107,32.68,2013
L'Écho Abitibien,723,13628,18.85,18199,25.17,2905,1456,2340,9.27,38528,53.29,2017
L'Écho Abitibien,595,10073,16.93,15021,25.25,1708,623,1365,6.21,28790,48.39,2016
L'Écho Abitibien,586,9609,16.40,14461,24.68,1846,723,2037,7.86,28676,48.94,2015
L'Écho Abitibien,590,7481,12.68,10917,18.50,1564,258,1495,5.62,21715,36.81,2014
L'Écho Abitibien,594,1373,2.31,2950,4.97,781,17,291,1.83,5412,9.11,2013
L'Éclaireur Progrès,770,8699,11.30,10086,13.10,1713,573,1132,4.44,22203,28.84,2017
L'Éclaireur Progrès,595,6464,10.86,6654,11.18,1018,225,491,2.91,14852,24.96,2016
L'Éclaireur Progrès,596,3923,6.58,3907,6.56,689,119,404,2.03,9042,15.17,2015
L'Éclaireur Progrès,595,1390,2.34,1016,1.71,134,3,88,0.38,2631,4.42,2014
L'Éclaireur Progrès,594,694,1.17,708,1.19,194,4,17,0.36,1617,2.72,2013
L'Hebdo du St-Maurice,739,18880,25.55,21006,28.42,4768,1860,3131,13.21,49645,67.18,2017
L'Hebdo du St-Maurice,553,14249,25.77,11996,21.69,2241,632,1432,7.78,30550,55.24,2016
