code,nom,fbID,apropos,description,mission,categorie1,categorie2,categorie3,pays,état,ville,adresse courte,adresse longue,likes,talking_about,Indice (L*TA/10^6)
icigrandmontreal,ICI Grand Montréal,134483853321456,Une fenêtre sur la vie dans la région et un lieu de discussion sur les sujets qui vous touchent. De la Rive-Nord à la Rive-Sud.,"ICI Grand Montréal, c'est une communauté dintérêts axée sur la vie dans la grande région métropolitaine sous toutes ses coutures. Actualités, tendances, découvertes, réflexion, cest la référence pour savoir ce qui se passe dans le Grand Montréal.

ICI Grand Montréal, cest aussi un lieu de discussion sur ce qui vous allume, sur les sujets qui vous touchent et dont vous voulez entendre parler. Cest un canal de communication bidirectionnel. Nous voulons vous entendre! Exprimez-vous!

ICI Grand Montréal, cest une équipe de journalistes et des chroniqueurs qui sortent sur le terrain pour dénicher des histoires originales.

Qui sommes-nous?

Naima Benabdallah/Claudia Timmons, coordonnatrice
Marie-Ève Tremblay, chroniqueuse web
Thomas Gerbet, journaliste 
Francis Labbé, journaliste 
Pascal Robidas, journaliste
Hugo Lavoie, chroniqueur urbain
Ève Christian, météorologue
Yves Desautels, chroniqueur à la circulation

Nétiquette de Radio-Canada.ca : http://bit.ly/vsoSrP","ICI Grand Montréal : éclairer, informer, divertir.",Media/News Company,?,?,?,?,Montréal,"1400, boul. René Lévesque Est","1400, boul. René Lévesque Est, H2L2M2 Montréal",33469,21697,"726,176893"
icimauriciecentreduquebec,ICI Mauricie Centre-du-Québec,353039654402,"ICI Mauricie, c'est votre station régionale de Radio-Canada sur Internet, à la radio et à la télé.","Site Internet régional de Radio-Canada
ICI.Radio-Canada.ca/mauricie

Facteur matinal
ICI Radio-Canada Première
En semaine, de 6 h à 9 h
96,5FM
360 PM
ICI Radio-Canada Première
En semaine, de 15 h 30 à 18 h
96,5FM

Téléjournal Mauricie
ICI Radio-Canada Télé
7 jours, 18 h
Cogéco 3, HD 504 | Vidéotron 10, HD 602 | Bell 542 | Shaw HD 705",?,Broadcasting & Media Production Company,?,?,Canada,QC,Trois-Rivières,225 rue des Forges,"225 rue des Forges, Trois-Rivières, Quebec G9A 2G7",27584,6512,"179,627008"
iciottawagatineau,ICI Ottawa Gatineau,152856822182,Bienvenue sur la page Facebook officielle de Radio-Canada Ottawa-Gatineau,"ICI Ottawa-Gatineau, c'est une communauté dintérêts axée sur la vie dans la grande région de la capitale sous toutes ses coutures.

C'est aussi un lieu de discussion sur ce qui vous allume. On veut connaître votre point de vue. Sondez, analysez, informez-nous. Contestez, argumentez, débattez. Soyez inspirant, divertissant et amusez-vous. Votre contribution enrichit notre programmation et contribue à alimenter et à diversifier la discussion.

Découvrez avant tout le monde les sujets du jour et suivez en coulisses le travail des artisans, des animateurs, chroniqueurs et des journalistes de Radio-Canada Ottawa-Gatineau. ",?,Broadcasting & Media Production Company,?,?,Canada,ON,Ottawa,"181, rue Queen","181, rue Queen, Ottawa, Ontario K1Y 1E4",40063,2652,"106,247076"
iciquebec,ICI Québec,188385537886041,"ICI Radio-Canada Première, ICI Musique, ICI Radio-Canada Télé et Radio-Canada.ca dans la grande région de Québec!","Produits à Radio-Canada Québec : 
RADIO - ICI RADIO-CANADA PREMIÈRE 106,3 FM
Signal en direct : http://bit.ly/2kxEuVA

Première Heure
Avec Claude Bernatchez
Du lundi au vendredi, de 5 h 30 à 9 h

Radio-Canada cet après-midi
Avec Catherine Lachaussée
Du lundi au vendredi, de 15 h à 18 h

TÉLÉVISION - ICI RADIO-CANADA TÉLÉ
Signal en direct : http://bit.ly/2nTd1MY

Le Téléjournal Québec
Avec Bruno Savard
Du lundi au vendredi, dès 18 h
Et avec Guillaume Dumas
Samedi et dimanche, dès 18 h

En Supplémentaire (émission estivale)
Avec Claudia Genel
Du lundi au vendredi, 18 h 30

La Semaine Verte
Avec Catherine Mercier
Samedi, 17 h en rediffusion le dimanche à 12 h 30

Second Regard
Avec Alain Crevier
Dimanche, 13 h 30

FRÉQUENCES 

ICI RADIO-CANADA TÉLÉ
Câble 6
Express Vu 111
Numérique 12
DéryTélécom 5 - 705 HD
Vidéotron 2 - 602 HD

ICI RADIO-CANADA PREMIÈRE
Baie-Saint-Paul 104,9 FM, Côte de Beaupré 96,7 FM, La Malbaie 99,3 FM, Québec 106,3 FM, Saint-Fabien-de-Panet 93,7 FM, Saint-Georges-de-Beauce 96,7 FM, Saint-Pamphile 88,7 FM, Thetford-Mines 90,1 FM.

ICI MUSIQUE
Baie-St-Paul 88,9 FM, Côte de Beaupré 89,9 FM, La Malbaie 91,5 FM, Québec 95,3 FM, Sainte-Anne-de-Beaupré 89,9 FM.

Si vous avez des questions ou des commentaires concernant les aspects techniques du site Internet rendez-vous au entraide.ici.radio-canada.ca.",?,Broadcasting & Media Production Company,?,?,Canada,QC,Quebec,"888, rue Saint-Jean","888, rue Saint-Jean, Quebec, Quebec G1R 5H6",69501,7701,"535,227201"
icisaguenaylacsaintjean,ICI Saguenay–Lac-Saint-Jean,471020985450,"Y'a des matins en semaine 6 h 
Style libre en semaine 15 h 30
Le Téléjournal Saguenay-Lac-Saint-Jean 
7 jours sur 7 18 h
Le TJ extra vendredi 18 h 30",?,?,Media/News Company,Region,Lake,Canada,QC,Chicoutimi,?,"Chicoutimi, Quebec G7H 6N4",34661,11546,"400,195906"
infodimanche,Info Dimanche,176907966183,Bienvenue sur notre page Facebook! Vous voulez partager une nouvelle? Une photo? Écrivez-nous : [email],"Suivez-nous aussi sur Twitter : 
http://www.twitter.com/infodimanche

infodimanche.com
72, rue Fraser
Rivière-du-Loup, QC
[email]
418 862-1911",?,Media/News Company,?,?,Canada,QC,Rivière-du-Loup,"72, rue Fraser","72, rue Fraser, Rivière-du-Loup, Quebec G5R 1C6",15991,1516,"24,242356"
infomantv,Infoman,133066930080591,L'actualité d'ici et d'ailleurs passée au tordeur!,"De retour au poste pour une 15e saison, Jean-René Dufort ressort sa loupe dobservation bien à lui, pourchassant sans relâche les incongruités et les aberrations de nos politiciens et de nos médias. LÉcosse, la commission Charbonneau, la course à la chefferie du PQ et les hostilités pré-électorales à Ottawa seront dans sa ligne de mire. Pendant ce temps, ses complices MC Gilles et Chantal Lamarre décrypteront quelques-uns des phénomènes de masse et autres tendances qui laissent le monde perplexe.",?,TV Show,?,?,?,?,?,?,?,154830,27404,"4242,96132"
Infopresse,Infopresse,77711207066,La référence des professionnels des communications et du design au Québec. Suivez-nous quotidiennement sur @infopresse et infopresse.com,?,?,Publisher,?,?,Canada,QC,Montreal,"4316, boulevard St-Laurent","4316, boulevard St-Laurent, Montreal, Quebec H2W 1Z3",47837,1749,"83,666913"
jdemontreal,Le Journal de Montréal,103984323029572,Le Journal de Montréal,http://fr.wikipedia.org/wiki/Le_Journal_de_Montr%C3%A9al,"Avec vous, à la recherche de la vérité...",Media/News Company,?,?,?,?,?,?,?,625336,71599,"44773,432264"
JdeQuebec,Le Journal de Québec,123603337695336,Votre carrefour pour toutes les nouvelles sur la région de la capitale nationale,"Le Journal de Québec, votre quotidien.

*Avis : Le Journal se réserve le droit de publier dans son édition papier vos commentaires et vos noms apparaissant sur cette Page Facebook . Merci.*      ",?,Newspaper,?,?,Canada,QC,Quebec,450 Béchard,"450 Béchard, Quebec, Quebec G1M 2E9",374227,43080,"16121,69916"
jefffillionradio,Jeff Fillion,12684393342,"http://www.twitter.com/jefffillion  http://www.radiopirate.com
http://www.jefffillion.com",?,?,Public Figure,?,?,Canada,QC,Quebec,?,"Quebec, Quebec",36231,1107,"40,107717"
Journal-Le-Manic-207875915892151,Journal Le Manic,207875915892151,Journal Le Manic,"Hebdomadaire distribué gratuitement a près de 16 000 exemplaires dans les municipalités de la Péninsule de Manicouagan, dans la ville de Baie-Comeau et dans les secteurs des Panoramas. Le Journal Le Manic est et demeure, depuis maintenant 12 ans, la référence en information dans la Manicouagan. 

Votre hebdomadaire Le Manic, ""L'hebdo des gens d'ici"", est un employeur d'importance et un acteur économique et social bien implanté dans la région.

Le Journal Le Manic est propriété de Les Éditions Nordiques, l'un des cinq groupes de presse reconnus par Hebdos Québec. Les Éditions Nordiques possèdent quatre journaux,  sur la Côte-Nord et dans Charlevoix. Tous occupent une place enviable dans leur communauté.",?,Newspaper,?,?,Canada,QC,Baie-Comeau,"770, De Bretagne","770, De Bretagne, Baie-Comeau, Quebec G5C 1X5",10381,1103,"11,450243"
JournalExpressDrummond,Journal L'Express de Drummondville,111462462235449,"Journal L'Express de Drummondville 1050, rue Cormier Drummondville, Québec J2C 2N6","Pour consulter nos modalités d'utilisation, cliquez ici : http://www.journalexpress.ca/Termes-et-conditions",Informer les citoyens des plus récents événements dans la grande région de Drummondville.,Newspaper,Other,Broadcasting & Media Production Company,Canada,QC,Drummondville,"1050, rue Cormier","1050, rue Cormier, Drummondville, Quebec J2C 2N6",19642,3439,"67,548838"
JournalLeCourrier,Le Courrier du Haut-Richelieu,123932807676082,Le journal le plus lu du Haut-Richelieu. Consultez toute l'actualité en temps réel au journallecourrier.ca ,"Le Courrier du Haut-Richelieu est une revue journalistique Web et imprimée.

- Actualité en temps réel au journallecourrier.ca
- 30 000 exemplaires bimensuellement
- Gratuit et accessible : nous couvrons plus de 35 Villes et municipalités
- Plus de 40 000 abonnés à notre page Facebook
- Nombreux concours et tirages en ligne
- Actualité et chroniques à saveur locale

Le Courrier du Haut-Richelieu : le journal local le plus lu.
",?,Newspaper,Advertising Agency,Business Service,Canada,QC,Saint-Jean-sur-Richelieu,192-A rue Richelieu,"192-A rue Richelieu, Saint-Jean-sur-Richelieu, Quebec J3B 6X6",42348,563,"23,841924"
journalles2rives,Les 2 Rives,133524939991445,"Les 2 Rives, votre hebdo depuis 1978!
Ce qui est écrit sur notre page Facebook peut être publié dans le journal papier.",?,?,News & Media Website,Newspaper,Media/News Company,Canada,QC,Sorel,"58, rue Charlotte","58, rue Charlotte, Sorel, Quebec J3P 1G3",10231,2110,"21,58741"
JournalLeSoleildeChateauguay,Journal Le Soleil de Châteauguay,275463874404,"Le Soleil de Châteauguay, de Gravité Média, est distribué gratuitement chaque mercredi en version imprimée dans quelque 30 000 foyers. Il diffuse aussi des nouvelles en continu au www.cybersoleil.com",Pour connaître nos modalités d'utilisation cliquez ici http://www.cybersoleil.com/termes,?,Media,?,?,Canada,QC,Châteauguay,"82, boulevard Salaberry Sud","82, boulevard Salaberry Sud, Châteauguay, Quebec J6J 4J6",12960,2689,"34,84944"
journalmetro,Journal Métro,64790844524,Métro fait le tour de l'actualité de façon concise et rapide!,?,"Suivez-nous sur Facebook! On vous parle d'actualité locale et de culture, sans oublier les nouvelles plus légères pour faire passer la journée à la job plus vite!",News & Media Website,?,?,?,?,?,?,?,153197,4382,"671,309254"
kykradiox,KYK 95.7 Radio X,117228977327,"Page officielle de KYK 95.7 Radio X 

Pour nous rejoindre : 

Message Facebook
[email]
[phone] (Directement en ondes)",?,?,Broadcasting & Media Production Company,Radio Station,Telecommunication Company,Canada,QC,Chicoutimi,"345, des Saguenéens, Local 160","345, des Saguenéens, Local 160, Chicoutimi, Quebec G7H 6K9",26435,2019,"53,372265"
la.lesaffaires,Les Affaires,100306918236,"Bienvenue sur la page Facebook de Les Affaires ! 

","Les Affaires est le seul média à contribuer à la réussite en affaires, professionnelle et financière, de quiconque fait des affaires au Québec ou s'y intéresse de près, en offrant le meilleur journalisme d'affaires, des plateformes inédites pour faciliter le développement des affaires, et des contenus pratiques pour la gestion et les finances personnelles.

Lisez-nous et suivez-nous ici :

www.lesaffaires.com
www.linkedin.com/company/les-affaires
www.twitter.com/la_lesaffaires

Retrouvez Les Affaires aux deux semaines en version papier ou en version numérique sur iPad et Zinio, et sur lesaffaires.com tous les jours.

Pour vous abonner : http://bit.ly/1TiYofl
",?,Business & Economy Website,?,?,Canada,QC,Montreal,"1100, boul. René-Lévesque Ouest, 24e étage","1100, boul. René-Lévesque Ouest, 24e étage, Montreal, Quebec H3B 4X9",124582,5487,"683,581434"
lactualite,L'actualité,10216458583,"Média de grands reportages, d'analyse et de réflexion, L'actualité est le magazine d'information numéro un au Québec et l'un des plus grands périodiques de langue française dans le monde. www.lactualite.com",La netiquette qui régit la modération des commentaire sur cette page Facebook est celle-ci : http://www.lactualite.com/netiquette,?,Magazine,?,?,?,?,?,?,?,466422,3549,"1655,331678"
lafrontiere,La Frontière / Le Citoyen,109730386592,Pour consulter notre politique d'utilisation: http://www.lafrontiere.ca/termes ,"Journal hebdomadaire propriété de TC Media. L'actualité des régions d'Amos, Val-d'Or, La Sarre, Rouyn-Noranda et Ville-Marie. ",?,Newspaper,Media/News Company,Other,Canada,QC,Rouyn,"177, rue Taschereau Est","177, rue Taschereau Est, Rouyn, Quebec J9X 3E6",18640,2216,"41,30624"
lanouvellenet,www.lanouvelle.net,109588815731299,?,?,?,Newspaper,?,?,Canada,QC,Victoriaville,43 Rue Notre-Dame E,"43 Rue Notre-Dame E, Victoriaville, Quebec G6P 3Z4",16772,1728,"28,982016"
LaPresseFB,La Presse,78302173311,"Toutes nos nouvelles: http://www.lapresse.ca  Si vous aimez notre page, recommandez-la à vos amis.",?,Le site d'information francophone le plus complet en Amérique.,News & Media Website,?,?,?,?,?,?,?,576831,60353,"34813,481343"
laterreca,La Terre de chez nous,330389168569,La Terre de chez nous est LA référence québécoise en matière d'actualités agricoles au Québec. www.laterre.ca,Le site internet de ĞLa Terre de chez nousğ publie chaque jour des nouvelles issues du monde agricole et rédigées par des journalistes d'expérience.,?,News & Media Website,?,?,Canada,QC,Longueuil,555 boulevard Roland-Therrien,"555 boulevard Roland-Therrien, Longueuil, Quebec J4H3Y9",26087,2405,"62,739235"
lavantageqcca,L'Avantage,311812224673,Pour consulter nos modalités d'utilisation cliquez ici: http://goo.gl/ntvdqV,"Rimouski :
LAvantage votre journal est un hebdomadaire de TC  Media, distribué gratuitement chaque mercredi à plus de 37 000 foyers, par notre équipe de camelots et de distributeurs, sur le territoire des MRC Rimouski-Neigette et de la Mitis ainsi que des municipalités à l'Est des MRC des Basques et du Témiscousata.  Cela en fait lhebdomadaire possédant le plus grand réseau de diffusion à lEst de Québec : une façon simple et efficace de communiquer avec plus de 70 000 lecteurs chaque semaine. Le taux dappréciation de LAvan­tage par ses lecteurs est de 7,8 sur 10, selon la firme de Sondage Léger Marketing, lors dune étude de lectorat effectuée en 2007, et le taux de lecture se situe à 92 %. Voilà qui confirme la perspicacité de nos annonceurs qui nhésitent pas à nous confier leur budget publicitaire.

Matane :
LAvantage gaspésien a vu le jour en mars 2004. LAvantage gaspésien est un hebdomadaire de TC  média, distribué gratuitement tous les mercredis à plus de 16 000 copies, par notre équipe de ca­me­lots, de distributeurs et par Postes Canada sur le territoire de Baie-des-Sables à Rivière-Madeleine : une façon simple et efficace de communiquer avec plus de 24 000 lecteurs cha­que semaine.",?,Media/News Company,?,?,Canada,QC,Rimouski,"217, avenue Léonidas sud, Bureau 6-D","217, avenue Léonidas sud, Bureau 6-D, Rimouski, Quebec G5L 2T5",62130,3423,"212,67099"
lavoixdelest,La Voix de l'Est,180973521937146,"Quotidien La Voix de l'Est
www.lavoixdelest.ca | http://twitter.com/lavoixdelest
[email]
http://instagram.com/lavoixdelest","Notre site : www.lavoixdelest.ca
Notre compte Twitter : http://twitter.com/lavoixdelest
",?,Newspaper,?,?,Canada,QC,Granby,76 rue Dufferin,"76 rue Dufferin, Granby, Quebec J2G 9L4",15278,2074,"31,686572"
le.show.du.matin.CHOI981,"Gravel dans le retour - Radio X 98,1",118869274694,"Gravel dans le retour, lundi au vendredi, 15h à 18h!","[email] pour nous faire parvenir vos scoops, vos histoires, vos sujets. N'hésitez pas !!!",?,Radio Station,Broadcasting & Media Production Company,Media,Canada,QC,Quebec,"1134, Grande-Allée Ouest","1134, Grande-Allée Ouest, Quebec, Quebec G1S 1E5",34357,1005,"34,528785"
Le1518,Le 15-18,493770360693544,"Émission de retour à la maison sur ICI Radio-Canada Première animée par Annie Desrochers. En ondes du lundi au vendredi de 15 h à 18 h au 95,1.","Au menu : entrevues, chroniques, analyses et débats sur les sujets chauds du jour aussi bien régionaux, nationaux quinternationaux.

Animation : Annie Desrochers 
Sports : Jean-Patrick Balleux 
Culture : Catherine Richer
Météo : Eve Christian 
Circulation : Yves Desautels

Reportages : Danny Braun, Dominic Brassard et Francis Labbé 
Chroniques :  
Michel C. Auger (Analyse politique) 
Marie-France Bazzo (Actualité) 
Simon Jodoin (Actualité)
Marc-André Carignan (Politique et actualité municipales) 
Jean-François Nadeau (Histoire de Montréal) 
Guy Bertrand (Linguistique) 
François Brousseau (Actualité internationale) 
Elizabeth Plank (Actualité américaine) 
Suzanne Coupal (Justice) 
Gérald Fillion (Économie) 
Fred Savard (Apéro intello) 

Recherche : Myriam Lemay-Gosselin, Hélène Bédard et André Dufresne 
Mise en ondes : Linda Pine
Assistante à la réalisation : Martine Roy 
Réalisation : Philippe Brazeau
Site Internet et réseaux sociaux : Catherine Contant

Veuillez noter que nous suivons la nétiquette de Radio-Canada pour effectuer la modération de cette page : http://www.radio-canada.ca/histoire/netiquette.html",?,Broadcasting & Media Production Company,?,?,Canada,QC,Montreal,?,"Montreal, Quebec",18218,1730,"31,51714"
lecanadafrancais,Journal Le Canada français,255561392521,L'hebdo du Haut-Richelieu depuis 150 ans.,"Le Canada Français fait partie du groupe de presse icimédias. Lobjectif de cette page est de diffuser les histoires faisant vibrer les gens de la ville et engager la conversation avec eux sur les sujets qui les interpellent.
",?,Newspaper,?,?,Canada,QC,Saint-Jean-sur-Richelieu,"315, rue MacDonald, bureau 250","315, rue MacDonald, bureau 250, Saint-Jean-sur-Richelieu, Quebec J3B 8J3",20524,1016,"20,852384"
lechoabitibien,L'Écho Abitibien,252516926738,"Pour connaître nos politiques d'utilisation et de confidentialité, cliquez ici: 

http://tctranscontinental.com/privacy-policy","L'Écho Abitibien est un hebdomadaire vendu le vendredi. Le Citoyen est un hebdomadaire gratuit dont la date de parution est le mercredi. Le site web comprend tous les articles écrits dans ces deux publications.

Cette page est ouverte aux commentaires des citoyens. Nous prions les internautes de rester polis. Il est interdit de soumettre du contenu discriminatoire, insultant ou inapproprié, qui pourrait être retiré de notre page à notre discrétion.",?,Newspaper,?,?,Canada,QC,Val-d'Or,1462 rue de la Québécoise,"1462 rue de la Québécoise, Val-d'Or, Quebec J9P 5H4",19374,1693,"32,800182"
leclaireurprogres,L'Éclaireur Progrès,120296008004909,"Pour consulter nos modalités d'utilisation, cliquez ici: http://bit.ly/1xkHPsz ","Suivez-nous pour tout savoir sur l'actualité en Beauce. L'Éclaireur-Progrès, votre journal depuis plus de 100 ans. 
Vous pouvez aussi nous suivre sur Twitter: @EclairProgres

Contactez-nous: 
418 228-8858 
[email]
www.leclaireurprogres.ca",?,Media/News Company,?,?,Canada,QC,Saint-Georges,"710, 98e Rue","710, 98e Rue, Saint-Georges, Quebec G5Y 8G1",6384,982,"6,269088"
ledevoir,Le Devoir,98317905527,Libre de penser  http://www.ledevoir.com,?,"La mission première du Devoir est d'informer ses lecteurs et d'alimenter la réflexion au sein du public. Témoin honnête, libre et responsable, il n'obéit qu'à ses propres critères pour établir son traitement de l'actualité et la hiérarchie des informations qu'il présente à ses lecteurs.",News & Media Website,?,?,Canada,QC,Montreal,"1265 rue Berri, 8e étage","1265 rue Berri, 8e étage, Montreal, Quebec H2L 4X4",263064,15013,"3949,379832"
LeDroitca,Le Droit,152738728079652,"Le journal Le Droit, le quotidien francophone d'Ottawa-Gatineau.",?,?,Broadcasting & Media Production Company,Newspaper,News & Media Website,Canada,ON,Ottawa,"47, rue Clarence, bureau 222","47, rue Clarence, bureau 222, Ottawa, Ontario K1G 3J9",20527,1073,"22,025471"
LeNordCotier,Le Nord-Côtier,254400736372,"719, Boul. Laure
Sept-Îles (QC) 
G4R 1Y2 

www.lenord-cotier.com
twitter.com/lenordcotier
[email]
[phone] 
[phone] (téléc.) 

PROPRIÉTAIRES 
Simon Brisson 
Gino Lévesque

DIRECTEUR GÉNÉRAL 
Gino Lévesque","23 mars 2007 - Première parution du Journal Le Nord-Côtier 

",?,Newspaper,?,?,Canada,QC,Sept-Îles,"719, boulevard Laure","719, boulevard Laure, Sept-Îles, Quebec G4R 1Y2",15424,2199,"33,917376"
