code,nom,fbID,apropos,description,mission,categorie1,categorie2,categorie3,pays,état,ville,adresse courte,adresse longue,likes,talking_about,Indice (L*TA/10^6)
lenouvelliste,Le Nouvelliste,103058656428479,"Le Nouvelliste, votre quotidien régional depuis plus de 90 ans!","Le Nouvelliste, quotidien propriété de Groupe Capitales Médias, dessert les grandes régions de la Mauricie et du Centre-du-Québec.

Notre site internet
www.cyberpresse.ca/le-nouvelliste/

Notre version électronique
http://www.lenouvellistesurmonordi.ca/

Pour contacter notre salle de nouvelles: [phone]
",?,Broadcasting & Media Production Company,?,?,Canada,QC,Trois-Rivières,"1920, rue Bellefeuille","1920, rue Bellefeuille, Trois-Rivières, Quebec G9A 3Y2",35462,2933,"104,010046"
LeQuotidienProgres,Le Quotidien,290633408116,Leader de l'information régionale au Saguenay-Lac-Saint-Jean. Pour nous contacter: [email] ou [phone],?,"Relater les faits d'actualité de notre région, et ce, sur une base quotidienne.",Broadcasting & Media Production Company,?,?,Canada,QC,Chicoutimi,1051 boulevard Talbot,"1051 boulevard Talbot, Chicoutimi, Quebec G7H 5C1",23949,3913,"93,712437"
LeRefletduLac,Le Reflet du Lac,120816134637957,?,?,"Rapporter les nouvelles (politique, sportive, communautaire, culturelle) de la région desservie",Media,Media/News Company,Company,Canada,QC,Magog,"53, rue Centre (bureau 300)","53, rue Centre (bureau 300), Magog, Quebec J1X 5B6",13897,1941,"26,974077"
lesacdechips,Le sac de chips,574845642586113,"Quand on commence, on ne s'arrête plus","Quand on commence, on ne s'arrête plus!",?,News & Media Website,?,?,?,?,?,?,?,71870,3259,"234,22433"
lesoleildequebec,"Le Soleil, le quotidien de Québec",192978590727638,"Le Soleil est la référence en information à Québec. Sur Twitter: @cyblesoleil Sur Instagram: @lesoleildequebec Sur Pinterest: @lesoleilquebec Sur Youtube: http://bit.ly/2AljXIa
",?,?,Media/News Company,?,?,Canada,QC,Quebec,"410, boulevard Charest Est","410, boulevard Charest Est, Quebec, Quebec G1K 7J6",60292,7463,"449,959196"
lhebdodustmaurice,L'Hebdo du St-Maurice,245901508753940,Le complément d'information à VOTRE hebdo local de TC Media: www.lhebdodustmaurice.com ,"Bienvenue sur la Page Facebook de l'Hebdo du St-Maurice. Celle-ci est un complément d'information à votre hebdo local de Ici Médias. Nous vous invitons à Ğaimerğ notre page pour être mis au courant de votre actualité locale régulièrement.

L'Hebdo vous fournit en actualités, mais s'intéresse également à ce que vous avez à dire et à ce que vous pensez.

",?,Broadcasting & Media Production Company,?,?,Canada,QC,Shawinigan,"1672, avenue Saint-Marc","1672, avenue Saint-Marc, Shawinigan, Quebec G9N 2H4",15507,1420,"22,01994"
Mario-Dumont-LCN-152848078188028,Mario Dumont LCN,152848078188028,?,?,?,TV Show,?,?,?,?,?,?,?,24944,1974,"49,239456"
MAURAIS.LIVE,Maurais Live - Radio X,218942341504026,"MAURAIS LIVE-Le matin, de 5h30 à 9h30, avec Dominic Maurais, JC Ouellet, Dan Gravel et Laurent Gaulin.  En semaine, à RadioX, CHOI 98,1fm.",?,?,Radio Station,?,?,?,?,?,?,?,25840,3058,"79,01872"
meteomedia,MétéoMédia,8157654607,Restez à laffût des plus récentes prévisions et nouvelles météorologiques. Joignez-vous à nous et téléchargez votre #MomentMeteo ici: http://goo.gl/RVcVmI ?,"Restez à laffût des plus récentes prévisions, nouvelles et vidéos météorologiques. Nhésitez pas à partager avec nous vos #MomentMeteo: goo.gl/zDqG3b",?,News & Media Website,?,?,?,?,?,?,?,260819,21338,"5565,355822"
montrealgazette,Montreal Gazette,273805206181,Keep the news with you at all times with the Montreal Gazette.  ,?,?,News & Media Website,?,?,?,?,?,?,?,150730,12732,"1919,09436"
naitreetgrandir,Naître et grandir,63358436494,Magazine et site web sur la grossesse et le développement des enfants de 0 à 8 ans,"Naître et grandir est à la fois un magazine et un site internet dont le but est d'accompagner les parents dans leur rôle auprès de leur enfant, dès la conception jusqu'à 8 ans. Les textes courts et concrets sont validés scientifiquement et rédigés dans un langage simple et accessible.

Plusieurs sujets y sont abordés, notamment le développement, le jeu, l'éducation, la santé, la nutrition et la psychologie. Naître et grandir ne diffuse aucune publicité et s'engage à une indépendance absolue à propos de son contenu.

Des campagnes Naître et grandir visent également à sensibiliser les parents et l'ensemble de la société québécoise à l'importance de favoriser le développement des enfants, dès leur plus jeune âge, afin de créer des conditions et des environnements propices à leur réussite éducative. ","La mission de Naître et grandir est de soutenir quotidiennement les parents québécois dans leur rôle auprès de leur enfant, de la conception jusquà 8 ans.",Media/News Company,?,?,?,?,?,?,?,271709,7269,"1975,052721"
protegezvous,Protégez-Vous,131271093563675,"Organisme sans but lucratif indépendant de toute influence commerciale, qui réalise des tests sur des milliers de produits, dans des labos spécialisés.","Pour contacter la rédaction : 
[email] 

Pour contacter le service des abonnements : [email]
1 866 895-7186 (lundi au vendredi de 8 h à 20 h et le samedi de 10 h à 17 h)

Protégez-Vous ne répondra pas systématiquement aux commentaires et questions laissés sur cette page Facebook. 

Facebook se veut un lieu de diffusion regroupant des opinions, des cas vécus et des enjeux formant une information complémentaire variée et aux multiples points de vues.

Nétiquette de Protégez-Vous:

1. Respect: Les propos grossiers, offensants, diffamatoires, les menaces ou les incitations à la violence ou à la haine ne seront pas acceptés, de même que les messages visant à dénigrer un individu ou une entreprise.

2. Publicité et relations publiques: Protégez-Vous refusera dafficher sur sa page tout message visant la vente ou la promotion dun bien ou dun service. Il en va de même pour tout appel à laction et arguments visant à utiliser un service ou à adhérer à un organisme politique, religieux ou autre. Les propos incitant à des pratiques malhonnêtes ou illégales seront aussi supprimés.

3. Droit de non publication: Protégez-Vous se réserve le droit de supprimer tout message qui enfreint les règles de nétiquette ou encore de supprimer certains messages trop longs.

-----------------------------------

www.protegezvous.ca
www.dataconso.ca
www.twitter.com/protegezvous
www.youtube.com/protegezvous
www.vimeo.com/protegezvous
www.pinterest.com/protegezvous
www.instagram.com/protegezvous
https://itunes.apple.com/ca/app/protegez-vous/id524994417
https://plus.google.com/u/0/101037916971915568652

","Protégez-Vous, cest un organisme sans but lucratif. Cest une équipe allumée qui, au moyen dun site web, dapplications, de guides pratiques, dun magazine et dinitiatives tels les sceaux ĞProtégez-Vous recommandeğ, vous offre des conseils avisés. Indépendants de toute influence commerciale, car soutenus par nos abonnés, nos experts effectuent chaque année des dizaines de tests sur des milliers de produits, dans des laboratoires spécialisés. En outre, ils réalisent des sondages rigoureux et mènent des enquêtes autonomes permettant de faire ressortir les meilleurs choix en matière de consommation.

Protégez-Vous rejoint 300 000 citoyens par le biais de ses publications, de ses infolettres et des réseaux sociaux. Nous sommes membres de lInternational Consumer Research and Testing, qui regroupe plus de 35 organismes répartis sur tous les continents et dont lactivité principale est de réaliser des tests sur des produits de consommation.",Media/News Company,?,?,Canada,QC,Montreal,?,"Montreal, Quebec",160145,4090,"654,99305"
quotidienlatribune,La Tribune,315133550256,http://www.latribune.ca,?,?,Newspaper,Advertising/Marketing,Broadcasting & Media Production Company,Canada,QC,Sherbrooke,1950 Roy,"1950 Roy, Sherbrooke, Quebec J1K2X8",32059,19259,"617,424281"
radiocanada.info,Radio-Canada Information,131191820259167,"L'actualité au quotidien, avec vous. Et sur http://ici.radio-canada.ca.","L'actualité au quotidien, avec vous. Et sur http://ici.radio-canada.ca.

Merci de respecter la nétiquette lors de vos échanges, et surtout de demeurer respectueux des autres internautes, sans quoi vous courez le risque d'être bannis ne notre tribune : http://ici.radio-canada.ca/apropos/conditionsutilisation/netiquette/

Veuillez noter que nous effectuons une modération de base des commentaires, mais que nous n'avons pas la capacité de tous les lire. Merci de nous signaler les commentaires que vous jugez inappropriés.",?,News & Media Website,?,?,Canada,QC,Montreal,"1400, boulevard René-Lévesque Est","1400, boulevard René-Lévesque Est, Montreal, Quebec H2L 2M2",640965,50501,"32369,373465"
radiocanada.science,Radio-Canada Science,1093913860657127,"L'actualité scientifique au quotidien! On vous parle de science, santé et environnement. Suivez-nous!","L'actualité scientifique au quotidien, avec vous! Radio-Canada vous parle de science, santé et environnement.

Merci de respecter la nétiquette lors de vos échanges, et surtout de demeurer respectueux des autres internautes, sans quoi vous courez le risque d'être bannis ne notre tribune : http://ici.radio-canada.ca/apropos/conditionsutilisation/netiquette/

Veuillez noter que nous effectuons une modération de base des commentaires, mais que nous n'avons pas la capacité de tous les lire. Merci de nous signaler les commentaires que vous jugez inappropriés.",?,Media/News Company,?,?,Canada,QC,Montreal,"1400, boulevard René-Lévesque Est","1400, boulevard René-Lévesque Est, Montreal, Quebec H2L 2M2",29957,6114,"183,157098"
radiocanada.sports,Radio-Canada Sports,163083777048046,"Les nouvelles sportives de Radio-Canada, diffuseur officiel des Jeux olympiques jusqu'en 2024.

Twitter/Instagram : RC_Sports ",?,?,News & Media Website,?,?,?,?,?,?,?,67133,8438,"566,468254"
radioxquebec,"Radio X - CHOI 98,1",103399319745858,"CHOI 98,1 Radio X est LA station radiophonique de Québec. Ses opinions tranchées et pertinentes sur des sujets chauds de l'actualité ainsi que sa forte personnalité font de Radio X l'incontournable de la Capitale.","CHOI 98,1 Radio X est LA station radiophonique de Québec. Ses opinions tranchées et pertinentes sur des sujets chauds de l'actualité ainsi que sa forte personnalité font de Radio X l'incontournable de la Capitale.",?,Broadcasting & Media Production Company,?,?,?,?,?,?,?,54945,1277,"70,164765"
radpointca,Rad,115457012314003,Un laboratoire de journalisme de Radio-Canada,Un laboratoire de journalisme de Radio-Canada,Tester de nouvelles façons de vous informer,Media/News Company,?,?,Canada,QC,Montreal,1400 Boulevard René-Lévesque E,"1400 Boulevard René-Lévesque E, Montreal, Quebec H2L 2M2",20734,1444,"29,939896"
rdieconomie,RDI Économie,273070192878526,"Lundi au vendredi à 18h30 HE sur les ondes d'ICI RDI
Notre courriel : [email]","RDI économie, c'est pour tout le monde le moindrement un peu curieux. Le but de l'émission est d'expliquer les enjeux socioéconomiques. L'économie fait partie de notre vie quotidienne et au coeur de nombreuses décisions politiques ici comme ailleurs. S'intéresser à ce qui se passe dans l'économie, c'est s'engager à mieux comprendre le monde dans lequel on vit, c'est se donner les moyens de faire partie des décisions et non de les subir. Posez-nous vos questions!",?,TV Show,?,?,?,?,?,?,?,63963,5763,"368,618769"
RDS,RDS,132756582352,La page Facebook de RDS. Le sport sans limites! Retrouvez toutes les nouvelles du sport sur www.rds.ca.,?,"Informer et divertir tous les amateurs de sports par le biais de nouvelles, analyses, images, vidéos, webdiffusions, de même que différents jeux et autres applications interactives.",TV Network,?,?,Canada,QC,Montreal,"1755, Boul. René-Lévesque Est","1755, Boul. René-Lévesque Est, Montreal, Quebec H2K 4P6",367942,23879,"8786,087018"
SaintFrancoisTCMedia,Le Journal Saint-François,541550695869194,"Le Saint-François est un journal de Gravité Media distribué gratuitement chaque mercredi dans quelque 35 800 foyers de Valleyfield, Soulanges et la région. ","Hebdomadaire et site web de Gravité Média couvrant les villes de Salaberry-de-Valleyfield, Soulanges et la région. http://www.journalsaint-francois.ca",?,Media/News Company,?,?,Canada,QC,Salaberry-de-Valleyfield,55 rue Jacques-Cartier,"55 rue Jacques-Cartier, Salaberry-De-Valleyfield, Quebec J6T 4R4",16091,2637,"42,431967"
SalutBonjour.tv,Salut Bonjour,119123001761,Lundi au dimanche 6h00 @ 10h00    Réseau TVA http://tva.canoe.ca/emissions/salutbonjour/,?,?,TV Show,?,?,?,?,?,?,?,575843,27137,"15626,651491"
SympaticoPortail,Sympatico,144006416284, Vous êtes au bon endroit pour rester au fait des nouvelles et des points de vue en provenance du portail Sympatico.ca. ,Vous êtes au bon endroit pour rester au fait des nouvelles et des points de vue en provenance du portail Sympatico.ca.,"Vous êtes au bon endroit pour rester au fait des nouvelles et des points de vue en provenance du portail Sympatico.ca. Cliquez ""LIKE"" ou ""J'AIME"" sur cette page pour ne rien manquer de l'Actualité, des informations, du sport, des potins de stars d'ici et d'ailleurs, ainsi que des nouveautés dans les domaines de l'automobile, du voyage, de la mode, de la décoration et entretien d'une maison, etc.

Nous désirons avoir de vos nouvelles. Nous ferons de notre mieux pour que les affichages conservent leur caractère familial sur cette page. Il se pourrait toutefois que nous ne soyons pas toujours en mesure de vérifier chacun des affichages. Nous comptons sur vous pour rester polis et suivre quelques directives axées sur le bon sens lorsque vous partagez vos idées, vos photos ou toute autre information de circonstance.

Veuillez ne pas afficher dinformation qui :
représente une attaque personnelle ;
constitue un pourriel, y compris une promotion ou toute autre forme de publicité personnelle ;
ne vous appartient pas, sans donner votre permission ou le crédit approprié ;
soit de nature offensive, obscène, diffamatoire ou abusive ;
soit de nature frauduleuse ou trompeuse ;
soit de nature illégale ou interdite. 

Sympatico.ca se réserve le droit de retirer tout affichage de quiconque dérogerait au bon goût en tenant des propos grivois ou déplacés. 

Les affichages sur la page Facebook de Sympatico.ca ne sont pas représentatifs des opinions des organismes derrière Sympatico.ca ou Bell. Nous ne sommes pas en mesure non plus de confirmer leur justesse. Pour plus de renseignements sur les conditions dutilisation de Sympatico.ca, veuillez visiter http://www.bellmedia.ca/fr/conditions-des-sites-web-bell-media/ .
",News & Media Website,?,?,?,?,?,?,?,92386,10541,"973,840826"
tabloid.co,TABLOÏD,355706981519859,Histoires sans filtre.,?,Histoires sans filtre.,Media,?,?,?,?,?,?,?,2726,202,"0,550652"
TeleQc,Télé-Québec,432743573441081,Fréquentez-nous le plus souvent possible : cette télévision est faite pour vous! www.telequebec.tv,"Passionné(e)s de Télé-Québec, bienvenue!
Nous vous encourageons à partager ici vos commentaires et réactions à légard de tout ce qui se diffuse sur notre chaîne et sur toute autre plateforme (web, mobile, etc.) exploitée par Télé-Québec.  Nous aimons interagir avec vous, alors n'hésitez pas à vous exprimer et à échanger sur cette page! 

Cependant, nous comptons sur vous afin de faire preuve de courtoisie et de respect dans vos interventions. Avec l'objectif de favoriser des échanges agréables, nous tenons à vous informer de notre nétiquette régissant la façon dont les utilisateurs peuvent contribuer à cette page Facebook.

Veuillez donc vous référer à notre politique de nétiquette : http://www.telequebec.tv/corporatif/?section=netiquette

Merci de votre collaboration, de faire partie de notre communauté Facebook et au plaisir d'échanger avec vous!


",?,TV Channel,?,?,Canada,QC,Montreal,?,"Montreal, Quebec H2K 3L7",78067,19362,"1511,533254"
tvaabitibi,TVA Nouvelles Abitibi-Témiscamingue,145458018925308,Vos rendez-vous d'information en Abitibi-Témiscamingue: 12h15 et 17h58.,"Des journalistes aux quatre coins de l'Abitibi-Témiscamingue.
Un bilan complet de ce qui se passe dans votre région.",?,Media/News Company,?,?,?,?,?,?,?,20346,819,"16,663374"
tvaestduquebec,TVA Est-du-Québec,134592973261866,"Bienvenue sur la page Facebook de TVA Est-du-Québec, pour tout savoir et tout voir sur votre télé #1 dans la région.","Nos productions locales :
- Le TVA nouvelles midi édition régionale, animé par Martin Blanchet (du lundi au vendredi, de 12:15 à 12:30)
- Le TVA Nouvelles 18h édition régionale, animé par Martin Blanchet (du lundi au vendredi, de 18:15 à 18:30)","Vous informer, vous divertir et vous offrir un produit de qualité, telle est la mission quotidienne de TVA Est-du-Québec !",Broadcasting & Media Production Company,TV Network,Other,Canada,QC,Rimouski,"465, boulevard Sainte-Anne","465, boulevard Sainte-Anne, Rimouski, Quebec G5M 1G1",20994,1487,"31,218078"
tvagatineauottawa,TVA Gatineau-Ottawa,213820898747207,Le leader de l'information à Gatineau-Ottawa.,"Miroir de la société, TVA Gatineau-Ottawa, une station du groupe RNC Media inc., est dirigée par des gens d'ici. Des gens passionnés qui, depuis plus de trente ans, ont cru et croient encore en la réussite d'une station de télévision régionale francophone au service de sa communauté. 

Toujours au premier rang des émissions de langue française dans le marché de la région, TVA Gatineau-Ottawa poursuit sa mission d'excellence. La station produit des émissions de nouvelles locales quotidiennement. Le TVA Nouvelles Gatineau-Ottawa dresse un bilan complet de l'actualité se déroulant dans l'Outaouais québécois, mais également en provenance d'Ottawa et de l'Est ontarien. Vous y retrouverez des sujets qui préoccupent et concernent la population de la région que ce soit dans le domaine de la santé, de l'éducation, de la politique, de l'économie, du sport ou du secteur communautaire. Pour être bien informé de ce qui se passe chez vous, l'équipe de TVA Gatineau-Ottawa est au rendez-vous!",?,TV Channel,?,?,?,?,?,?,?,52999,3504,"185,708496"
TVAnouvelles,TVA Nouvelles,163706859094,TVAnouvelles.ca,?,?,TV Network,?,?,?,?,?,?,?,1014038,163109,"165398,724142"
tvaquebec,TVA Québec,122398244448311,Bienvenue! Les publications sont rédigées par la salle de nouvelles et le marketing de TVA Québec. Vous avez une nouvelle? [email],"Bienvenue sur la page TVA Québec ! 

Soyez à l'affût des dernières nouvelles et des concours !

Les publications sont rédigées par la salle de nouvelles et le marketing. 

Nous écrire à: 

Vous avez une nouvelle ? 
Écrivez-nous à cette adresse courriel: [email] 

Ou le numéro suivant :  [phone]

Merci !",?,TV Network,?,?,?,?,?,?,?,46656,3418,"159,470208"
TVASaguenayLacStJean,TVA Saguenay-Lac-St-Jean,154703251237678,Bienvenue sur la page Facebook de TVA Saguenay-Lac-Saint-Jean!,?,"Le 14 avril 1963 marquait le début dune grande aventure.  Par le biais de son antenne,   visible à des kilomètres à la ronde, CJPM fait son entrée en ondes .   

Pour John et Paul Murdock premiers bâtisseurs de lépoque , la mise en opération de ce poste de télévision est avant tout Ğune marque de confiance dans lavenir de notre région ğ.   La tâche est colossale car la télé québécoise est encore jeune. Les artisans doivent apprendre leur métier en direct, parfois même linventer. Le petit écran a de grandes ambitions . 

De télé-métropole à TVA, la télévision du Saguenay-Lac-Saint- Jean innove et entre dans lère de linformation . TVA CJPM souvre plus que jamais sur le monde et capte lhistoire de la région.",Media/News Company,?,?,?,?,?,?,?,27906,2141,"59,746746"
TVASherbrooke,TVA Sherbrooke,167332933286664,Positions : Vidéotron Câble 04 | HD 604 | Shaw Direct 718 | Bell TV 107 | Ondes hertziennes 07,"TVA Nouvelles, lundi au vendredi, 12 h 15 et 18 h 10
Suivez Stéphane Lévesque et l'équipe de journalistes les plus expérimentés en Estrie.
",?,TV Channel,?,?,Canada,QC,Sherbrooke,"3330, rue King Ouest","3330, rue King Ouest, Sherbrooke, Quebec J1L 1C9",41315,972,"40,15818"
TVASports,TVA Sports,127476907331141,La page Facebook officielle de la chaîne TVA Sports.,La page Facebook officielle de la chaîne TVA Sports.,?,TV Network,?,?,?,?,?,?,?,318553,24887,"7927,828511"
tvatroisrivieres,TVA Trois-Rivières,126132734088267,"Pour nous joindre :TVA Trois-Rivières :
[phone] 
Salle des nouvelles : [phone] 
Service des ventes :  [phone]",?,"Vous informer, vous divertir, vous servir! 
",TV Channel,?,?,?,?,?,?,?,39629,3543,"140,405547"
URBANIA,URBANIA,70366134138,"Baveux, mais pas moqueur. Drôle, mais pas léger. Authentique, mais pas banal.","Fabriqué à Montréal depuis 2003, il sadresse à une communauté de gens curieux qui ont soif dun média intelligent, irrévérencieux et fougueux.","La mission quURBANIA sest donnée, cest dêtre daudacieux anthropologues de la culture populaire et de la société, tous âges et toutes classes sociales confondus.

Que ce soit à travers son magazine, son site web, ses séries télé ou ses événements, URBANIA est une tribune, un portevoix pour des points de vue singuliers, des témoignages troublants, des idées à tester et des coups de gueule qui frappent, provoquent des réactions et renversent les perceptions.

Fabriqué à Montréal depuis 2003, il sadresse à une communauté de gens curieux qui ont soif dun média intelligent, irrévérencieux et fougueux.",Media/News Company,?,?,Canada,QC,Montreal,880 ROY E. #200,"880 ROY E. #200, Montreal, Quebec H2L 1E6",113268,18134,"2054,001912"
vicequebec,VICE Québec,1685274481760509,?,?,?,Media/News Company,?,?,?,?,?,?,?,111954,32763,"3667,948902"
